,JobTitle,JobLink,AccountName,JobLocation,JobDescription,JobId,PostDate,titleScore
0,"Manager, Data Governance",https://www.indeed.com/rc/clk?jk=910567b5d59b4510&fccid=84232ebd0081b955,Becton Dickinson & Company,San Diego,The Data Governance Manager position will be a key position involved in a variety of data/analytic centric projects in support of an overall data management and...,910567b5d59b4510,2017-01-18,95
1,"Manager, Master Data Governance",https://www.indeed.com/rc/clk?jk=823f716919a1be1f&fccid=1b5350e7f82bc397,Seaspine,Carlsbad CA,"Design and deploy solutions for data loads, data cleanup, data quality / integrity checks, semi-automated data transfers across systems....",823f716919a1be1f,2017-01-19,95
2,"Data Governance & Remediation Manager, Vice President, Aubur...",https://www.indeed.com/rc/clk?jk=d6b05fe2ed357fa2&fccid=dc5dd98c1ef26287,Comerica,Auburn Hills,Data Governance and Remediation Services Manager. The Data Governance and Remediation Services Manager role will be to facilitate the creation of Enterprise...,d6b05fe2ed357fa2,2017-01-19,95
3,"Manager, Master Data Governance",https://www.indeed.com/rc/clk?jk=44989d1daea73b10&fccid=443b6e5c40f27882,"Shurtape Technologies And Shurtech Brands, Llc",Hickory NC,"The Manager, Master Data Governance will define, implement, and maintain new item and item change project management processes and methodologies company-wide....",44989d1daea73b10,2017-01-04,95
4,IT Manager- Data Governance,https://www.indeed.com/rc/clk?jk=a742077b7e27a8ca&fccid=9be36e427503e50b,Athene,West Des,"Assembles a data governance program that ensures quality of data, drives a data resolution process, establishes a data governance counsel, creates a process for...",a742077b7e27a8ca,2016-12-29,95
5,Data Governance Manager,https://www.indeed.com/rc/clk?jk=de858d822de3238e&fccid=5d958cc64f057ad2,Shaw Industries,Dalton GA,"The data governance manager role will increase. Partners) to ensure data strategy, governance, and stewardship needs building an environment of quality data....",de858d822de3238e,2016-12-25,95
6,Data Governance Manager,https://www.indeed.com/company/South-State-Bank/jobs/Data-Governance-Manager-9482e749df250052?fccid=1cae4ecf9aba0acb,South State Bank,Columbia SC,The Data Governance Manager serves as chair of the Data Governance Team and secretary of the Data Governance Committee....,9482e749df250052,2017-01-10,95
7,Data Governance Program Manager,https://www.indeed.com/rc/clk?jk=98c1ffcd3e4fb1d7&fccid=f0595ebb13247329,New York Life Insurance Co,Jersey City,Role Summary The role of the Data Governance Program Manager is to develop plans and manage the execution of all program and related project activities to...,98c1ffcd3e4fb1d7,2016-12-25,95
8,"Manager, Data, Governance & Analytics",https://www.indeed.com/rc/clk?jk=599c42a37dcaa5cf&fccid=e33b96c6fd155ebf,Carnival Cruise Lines,Miami FL,"Manager, Data, Governance & Analytics. The Manager, Data Governance and Analytics, is responsible for the overall data governance, enterprise performance...",599c42a37dcaa5cf,2017-01-05,95
9,"Group Manager, IT Lead - Data Governance Tools",https://www.indeed.com/rc/clk?jk=8bd5892a54779fd7&fccid=b4048be2884af072,Bny Mellon,Jersey City,"Tools supporting data governance. IT Lead - Data Governance Tools. Ensure adherence to an enterprise data governance framework for data policies,....",8bd5892a54779fd7,2017-01-05,95
10,Accenture Analytics-Data Science Senior Manager,https://www.indeed.com/rc/clk?jk=e6449e839975428e&fccid=a4e4e2eaf26690c9,Accenture,New York,"Data Science Senior Manager. We provide services and solutions that include Analytics Advisory, Data Science, Data Engineering and Analytics-as-a-Service....",e6449e839975428e,2017-01-24,80
11,Data Governance Manager,https://www.indeed.com/rc/clk?jk=3cc502dd28023767&fccid=7aba6c9bcdcc92ed,Tyco,Boca Raton,The Customer Data Governance Manager is responsible for the data governance of customer master data. Work collaboratively with other data governance managers...,3cc502dd28023767,2016-12-25,95
12,"Senior Manager, Data Scientist",https://www.indeed.com/rc/clk?jk=3ae07d5f4c26678f&fccid=f057e04c37cca134,American Express,New York,"Assemble and cluster rich variety of data sources such as internally generated transactional and historical data, external data from specialized data providers...",3ae07d5f4c26678f,2017-01-24,75
13,Data Manager,https://www.indeed.com/rc/clk?jk=28a816956db40696&fccid=8d3fa6fb419a77bc,Riverpoint,Kansas City,Minimum 3 years Data Technology experience to include Enterprise Data and Data Quality tools. Hiring a technical manager to help us develop and execute a data...,28a816956db40696,2017-01-24,80
14,Data Management Manager,https://www.indeed.com/rc/clk?jk=c5d92bb8d10f43e1&fccid=c46d0116f6e69eae,Jpmorgan Chase,Wilmington DE,Data Management Manager. Data Stewards are guardians and decision makers for specific data elements related to metadata and data quality....,c5d92bb8d10f43e1,2017-01-24,80
15,Sr. Data Analysis Manager,https://www.indeed.com/rc/clk?jk=45e9660d6a4a47f6&fccid=b85c5070c3d3d8c8,Capital One,McLean VA,"Data Analysis Manager. 5+ years of experience managing or developing enterprise data management, data governance or data quality programs....",45e9660d6a4a47f6,2017-01-19,63
16,"Sr. Manager/Manager, IT Tech Controls - Data Analyst",https://www.indeed.com/rc/clk?jk=4e2df6fb37e10dee&fccid=b85c5070c3d3d8c8,Capital One,Vienna VA,"Capital One is looking for a Tech Process & Controls Manager to join our SOX Governance Centralized team. Manager/Manager, IT Tech Controls - Data Analyst....",4e2df6fb37e10dee,2017-01-18,63
17,"Manager, Master Data Management",https://www.indeed.com/rc/clk?jk=c146e8e1197b9cf0&fccid=4e42ec53f4b93e02,Glaxosmithkline,United PA,"Drive the adoption of Data Governance to support the management of Master Data. Double deep knowledge in technical data handling of R&D-specific data (biology,...",c146e8e1197b9cf0,2017-01-22,80
