,JobLink,JobTitle,CompanyLink,AccountName,JobLocation,JobDescription,JobId,PostDate,titleScore,google_link
0,https://www.indeed.com/rc/clk?jk=f547dcdccaa29025&fccid=f7029f63fe5c906e,Finance Master Data Governance Manager,https://www.indeed.com/cmp/Verizon,Verizon,"Basking Ridge, NJ",Master Data Governance program experience  They will lead execution of the VEDA framework   strategy for master data  reference data  metadata management and,f547dcdccaa29025,2017-01-19,95,https://www.verizonwireless.com/
2,https://www.indeed.com/rc/clk?jk=6e2670c43fbed65b&fccid=e5627ae4ca628ab2,Manager - Data Governance,https://www.indeed.com/cmp/Carmax,Carmax,"Richmond, VA",Passionate about data quality and data governance  7  years of experience leading Data Governance  Data Management  and or Data Quality initiatives,6e2670c43fbed65b,2017-01-24,95,https://www.carmax.com/
3,https://www.indeed.com/rc/clk?jk=e2b0f6888f57fc83&fccid=f5470c2c6f246277,Data Governance Manager,https://www.indeed.com/cmp/Cobank,Cobank,"Denver, CO",Chairs data governance steering committee  Establishes and reports data quality and data governance metrics,e2b0f6888f57fc83,2017-01-24,95,www.cobank.com/
4,https://www.indeed.com/rc/clk?jk=7d19126c3391e85b&fccid=2c62e4de04b8f952,Reporting & Data Governance Manager Nike,https://www.indeed.com/cmp/Nike,Nike,,As the Reporting   Data Governance Manager in GSM you will own and support the core capabilities of Information Management     data delivery  data governance,7d19126c3391e85b,2017-01-24,95,www.nike.com/
6,https://www.indeed.com/rc/clk?jk=9a894c8379568c7e&fccid=5f3ddd3404b86cd4,"Manager, Master Data Governance & Management","https://www.indeed.com/cmp/Galderma-Laboratories,-Lp","Galderma Laboratories, Lp","Fort Worth, TX",Strong understanding of Master Data and Data Governance  This role is responsible for running an effective governance structure  by partnering with a cross,9a894c8379568c7e,2017-01-19,95,www.galdermausa.com/
7,https://www.indeed.com/rc/clk?jk=5c498e3c30c7f308&fccid=5721f60ba0803c7d,"Manager, Data Analytics",https://www.indeed.com/cmp/Ameren,Ameren," Louis, MO",Leading project teams  analytics strategy development  data governance working group leadership  and other assignments as assigned,5c498e3c30c7f308,2017-01-24,80,https://www.ameren.com/
8,https://www.indeed.com/rc/clk?jk=dc1c5baad8813fa1&fccid=39baf972ba156d41,Manager of Data Analytics,https://www.indeed.com/cmp/Rutgers-University,Rutgers University,"New Brunswick, NJ",Manager of Data Analytics  Rutgers  The State University of New Jersey is seeking a Manager of Data Analytics,dc1c5baad8813fa1,2017-01-24,80,www.rutgers.edu/
9,https://www.indeed.com/company/Clarus-Group/jobs/Manager-069296a4f57779ba?fccid=7230a14a9e6f8407,"Manager, Data Management",https://www.google.com/#q=Clarus Group,Clarus Group,"Kansas City, MO",The Data Management Manager is a technical position that requires strong data architecture as related to the client   s portfolio data assets      Easily apply,069296a4f57779ba,2017-01-11,80,https://clarusgp.com/
19,https://www.indeed.com/rc/clk?jk=d6b05fe2ed357fa2&fccid=dc5dd98c1ef26287,"Data Governance & Remediation Manager, Vice President, Aubur...",https://www.indeed.com/cmp/Comerica-Bank,Comerica,"Auburn Hills, MI",Data Governance and Remediation Services Manager  The Data Governance and Remediation Services Manager role will be to facilitate the creation of Enterprise,d6b05fe2ed357fa2,2017-01-13,95,https://www.comerica.com/
21,https://www.indeed.com/rc/clk?jk=595e0a0f791a92a7&fccid=87b328666e50453b,Global Finance Master Data Manager,https://www.indeed.com/cmp/Cardinal-Health,Cardinal Health,"Dublin, OH",Data Analytics may need to team with either Business Intelligence  Advanced Analytics and Data Governance positions to create highly useful information,595e0a0f791a92a7,2017-01-06,80,www.cardinalhealth.com/en.html
22,https://www.indeed.com/rc/clk?jk=599c42a37dcaa5cf&fccid=e33b96c6fd155ebf,"Manager, Data, Governance & Analytics",https://www.indeed.com/cmp/Carnival-Cruise-Lines,Carnival Cruise Lines,"Miami, FL",Manager  Data  Governance   Analytics  The Manager  Data Governance and Analytics  is responsible for the overall data governance  enterprise performance,599c42a37dcaa5cf,2016-12-30,95,https://www.carnival.com/
23,https://www.indeed.com/rc/clk?jk=2c279a5040b1803f&fccid=e20f21cc25c93ee5,Master Data Governance and Quality Manager,https://www.indeed.com/cmp/Orora,Orora,"Tempe, AZ",Data governance practices  including data governance program lifecycles  This position reports to the Enterprise Data Manager and is responsible for the end to,2c279a5040b1803f,2017-01-24,95,https://www.ororagroup.com/
24,https://www.indeed.com/rc/clk?jk=c30ef9ad93b07b5e&fccid=7fbdf4ada052e948,Data Manager,https://www.google.com/#q=Simantel,Simantel,"Peoria, IL",Simantel is looking for their next Data Manager  Collaborate with Media Optimization Manager to ensure media data best practices are being utilized consistently,c30ef9ad93b07b5e,2016-12-28,80,https://www.simantel.com/
25,https://www.indeed.com/rc/clk?jk=1f8c9be55f418adc&fccid=05de1bb29b7bb370,Manager Performance Reporting and Analytics,https://www.indeed.com/cmp/Highmark-Health,Highmark Health,"Pittsburgh, PA",Collaborates with Project Managers  Reporting Analysts  Application Development leadership  and Data Scientists to develop project deadlines and ensure timely,1f8c9be55f418adc,2017-01-04,80,https://www.highmarkhealth.org/
26,https://www.indeed.com/rc/clk?jk=fcd4e06bc1a426aa&fccid=cfd1fe74085d0235,Data Manager,https://www.indeed.com/cmp/Novant-Health,Novant Health,"Charlotte, NC",Experience with data governance processes and procedures  Minimum of five years IT data management required,fcd4e06bc1a426aa,2017-01-02,80,https://www.novanthealth.org/
27,https://www.indeed.com/rc/clk?jk=9e19e3abce7f45b2&fccid=e228a3c78d0f7f13,"Director, Database and Data Warehouse Administration",https://www.indeed.com/cmp/First-Republic-Bank,First Republic Bank,"San Francisco, CA",The Data Management Lead is responsible for managing the    supply side    of all data software at the Bank  e g  ETL  data stores  databases  datamarts  and data,9e19e3abce7f45b2,2017-01-22,85,https://www.firstrepublic.com/
